******* ellipsoid *******
  * Evaluations 200000: best_so_far_y 4.27494e+07
  * Evaluations 400000: best_so_far_y 4.20109e+07
  * Evaluations 600000: best_so_far_y 4.17772e+07
  * Evaluations 800000: best_so_far_y 4.17772e+07
  * Evaluations 1000000: best_so_far_y 4.13154e+07
  * Evaluations 1200000: best_so_far_y 4.13154e+07
  * Evaluations 1400000: best_so_far_y 4.13154e+07
  * Evaluations 1600000: best_so_far_y 4.13154e+07
  * Evaluations 1800000: best_so_far_y 3.97913e+07
  * Evaluations 2000000: best_so_far_y 3.97913e+07
{'best_so_far_x': array([-7.62018677e-01, -1.85349379e-01,  1.45024531e+00, -9.49380195e-01,
        2.29222781e-01, -3.93862088e-02,  9.33032557e-01,  7.85760457e-03,
       -8.60088537e-01, -1.94668471e-01,  8.16874033e-01, -2.37866743e-01,
        9.05433024e-01,  2.01638161e+00, -1.02734652e+00,  8.64975284e-01,
        1.46496038e+00,  2.93873609e-01, -1.33674740e+00, -5.51103325e-01,
       -9.80164235e-01, -1.75102906e-01,  5.28075075e-01,  1.32324610e+00,
        1.79025296e+00,  1.28061199e-02,  7.85269012e-03, -2.10929355e-01,
        1.58849838e+00,  8.47219091e-01, -8.75366829e-01, -5.52141182e-01,
        2.45065997e-01,  3.52654304e-01, -1.87055380e+00,  8.34132750e-01,
       -6.39115586e-01, -7.29846813e-01, -5.75976493e-01,  2.77085831e-01,
       -1.29363364e+00, -4.24353388e-01, -1.15564786e+00, -4.85110837e-02,
        1.24666216e-01,  1.58937825e-01, -8.33368612e-01,  3.73350214e-01,
       -3.75632452e-01, -1.49283263e+00, -4.70116070e-01,  2.05062731e-01,
       -9.73140736e-01, -1.38959237e+00, -1.34783398e-01,  6.47524437e-01,
        9.01939788e-02,  2.02827573e-01,  5.45391413e-01,  6.46564141e-01,
        8.61772657e-01,  3.63894504e-01,  6.21227769e-01, -8.60450743e-01,
        4.49832869e-01,  1.00572596e+00,  2.52115131e-01, -7.87756449e-01,
       -1.29543392e-01,  2.07195668e-01,  2.82317133e+00, -1.67032848e+00,
        1.69071571e-01, -5.84425775e-01, -8.27803630e-01,  1.37825679e+00,
       -5.69693647e-01, -4.20928144e-02, -5.27205671e-01, -6.84986547e-02,
        1.35991467e+00,  4.88633392e-02, -8.30006675e-02,  9.52542324e-01,
       -5.89450294e-01, -3.43907853e-01,  7.12716401e-02,  1.59801058e+00,
       -1.69257265e+00,  4.06623213e-01,  1.33256609e+00,  1.48086505e+00,
       -2.87292849e-01,  1.19156825e+00, -2.54215152e+00,  3.57374144e-01,
        1.52475148e+00,  1.00473338e-01,  1.51570010e-01,  3.29981589e-01,
        1.35802951e+00,  1.11906437e+00,  2.74079506e-02, -9.64765912e-01,
       -1.22896319e+00, -8.36595022e-01,  3.61291649e-01,  3.91496174e-01,
       -1.36736806e-01,  1.47906963e+00, -3.67215286e-01, -1.77175655e+00,
       -6.89552646e-01, -6.10518179e-01,  7.95629133e-02,  6.80769824e-01,
        2.66633487e-01,  1.84566838e-02, -7.35783105e-01,  2.48308697e-01,
        6.56432136e-01, -4.53971026e-02,  3.36688841e-02, -1.54694062e+00,
        1.16938409e+00,  8.27668251e-01, -3.22624184e-01,  1.72517819e-01,
       -2.10253380e+00,  4.21085615e-01, -6.16375030e-01,  7.52838833e-01,
        4.00429236e-01, -1.15932445e+00,  9.63199092e-01,  6.61829130e-01,
       -1.11240091e+00,  1.66897017e-01,  9.15899857e-01,  2.14689874e-03,
       -8.93879059e-01,  1.25981702e+00,  1.99588892e+00,  4.28774133e-01,
        3.48621930e-01,  1.61253258e+00, -6.77613499e-01,  8.56536647e-02,
        1.17635401e+00, -3.54456675e-01,  2.25720737e-01, -8.57610162e-01,
        9.22178845e-01, -1.36864567e+00, -6.78509191e-01, -1.05594150e-01,
       -2.56050852e-01,  1.67045812e-01,  6.23008016e-02, -9.32776216e-01,
        8.02279639e-01,  8.23519881e-01,  1.84220950e+00,  2.29125917e+00,
       -2.22333244e-01,  9.77188714e-01, -1.65346411e-01, -3.80228081e-01,
        7.64548319e-01, -1.00902025e+00,  1.40959901e-01, -1.86530841e+00,
       -8.87611373e-01,  9.16083026e-01,  9.45952210e-01, -5.69711090e-01,
        1.86082658e+00,  5.02944528e-01, -1.32271160e+00,  1.22461666e+00,
       -4.64483482e-01,  5.05700625e-01, -1.08844588e-01, -2.10005164e+00,
       -5.18420319e-01, -1.62390488e-01,  6.82020854e-01, -3.26378850e-01,
        1.03756884e+00, -2.24650007e-01,  3.97112772e-01,  8.09758784e-02,
       -6.23414303e-01,  1.08116877e-01,  5.30513267e-01, -9.25297930e-02,
       -1.16999107e+00, -1.76224774e+00,  6.47696500e-01,  3.67320611e-01,
        7.09033996e-01,  7.50569840e-01,  9.40151979e-01, -3.29403135e-01,
       -1.97717148e+00,  1.22739847e+00,  1.91548418e+00,  1.19419503e+00,
        6.05503883e-01,  4.39551060e-01,  7.37313479e-01,  9.96373418e-01,
       -3.25092335e-01,  5.24443881e-01,  4.60602573e-01,  4.29910595e-01,
        1.12429830e+00, -3.02470311e-01, -8.04346593e-02, -2.56565222e-01,
        1.48293458e+00, -1.28652904e+00, -3.10778683e-01, -7.72971240e-01,
        9.01380146e-01,  2.32744307e-01,  6.40663553e-01, -9.46892211e-01,
       -1.80518731e+00,  2.08082910e-01, -1.48926131e+00,  7.65867916e-01,
        1.71098998e-01, -6.42186653e-01, -7.22592216e-01, -5.99952558e-01,
       -1.76812017e-01,  2.12295056e-01, -3.17061736e-01, -2.43440746e+00,
       -1.51094697e+00, -1.03191009e+00, -5.69703998e-01, -4.44926076e-02,
       -1.96453538e-01,  6.94688403e-01, -4.39393561e-01,  1.52219134e-01,
        1.27485730e+00, -9.07165934e-02, -1.06433479e+00, -1.26953692e+00,
        2.84498631e-01,  8.01052360e-02,  8.77920212e-01,  1.12611225e+00,
        7.48268036e-01, -4.47762987e-01, -2.02145933e+00,  6.85209838e-02,
       -1.30088472e+00, -7.27007844e-02, -3.26035140e-01, -1.45007078e+00,
        3.59340822e-01, -4.88969817e-01,  1.44744170e-01, -1.54930315e+00,
        4.83990597e-01,  2.03366885e+00, -2.88423119e+00, -9.00261974e-01,
       -1.96434825e+00,  6.78019734e-02, -2.36056485e+00, -1.48525826e+00,
        5.20946331e-02, -7.70037851e-01,  3.76603079e-02, -3.63047474e-02,
        8.76850067e-01, -1.18223593e+00,  1.03760189e+00, -2.35621113e+00,
        9.68963223e-01,  4.52831037e-01, -1.51441352e+00, -1.21890114e+00,
        3.47468556e-01, -7.88103162e-01, -1.44553950e+00, -9.27621662e-02,
       -2.13591071e+00,  7.54991145e-02, -9.06989863e-01, -1.29861707e+00,
       -1.06504783e+00,  2.96121556e-01, -9.80388896e-01, -2.62159402e-01,
       -2.74411395e-01, -2.32646946e-01, -6.48532425e-01,  4.92724150e-01,
       -6.21511109e-01, -3.43115423e-01,  6.39381514e-01, -1.78937274e+00,
       -5.58849383e-01, -1.28334326e+00, -1.16404896e+00,  2.55081137e+00,
       -8.20163919e-01,  2.27046457e+00,  2.28757071e+00,  7.28106737e-01,
        1.98858033e-02, -2.92059166e-02, -4.41688912e-01, -1.57255543e+00,
        1.57627450e+00, -3.50627592e-01, -3.56913664e-01, -2.71215011e-02,
       -3.68785613e-01,  7.08860441e-01, -1.75971996e+00, -4.33711206e-01,
        9.86313956e-01,  6.71118666e-01,  5.91846341e-01, -4.23197818e-02,
        1.63953972e+00,  5.29803217e-01, -1.34057710e+00,  4.45641044e-01,
        8.82191505e-01, -6.94334949e-01, -9.30435986e-01, -7.32920225e-01,
       -2.44207576e+00, -2.00358049e+00,  1.09059647e+00, -3.15536871e-01,
       -2.79597679e-01,  1.02098121e+00,  1.23960091e+00,  5.63475670e-01,
        1.73127536e+00,  2.06278554e+00,  7.43823323e-02, -1.11210301e-01,
        1.28258396e-01,  8.92638147e-01, -1.18306079e+00,  4.05770462e-01,
        3.88786115e-01,  1.18591096e+00,  9.50456008e-01, -1.51311870e+00,
       -3.48003889e-01, -9.64848252e-02, -5.07874164e-01, -3.65514141e-01,
       -4.44068619e-01,  1.46379264e-01, -1.43257987e+00, -1.35873054e+00,
       -3.21536797e-01, -1.30356278e+00, -9.94187616e-01,  7.42431088e-01,
       -2.52808603e+00, -1.63456677e+00,  9.89173243e-01, -1.48308146e+00,
        1.12382750e+00,  1.42797880e-01,  2.81010340e-01,  6.63808843e-01,
       -7.09530856e-01,  1.44362715e+00, -1.39287105e+00,  7.74207781e-01,
       -1.44487356e+00, -2.64645169e-01, -3.13519196e-01, -1.23932780e+00,
        6.36604037e-01,  8.81740150e-02,  3.80093125e-01,  1.26377725e+00,
        3.32410497e-01, -1.16139354e+00, -1.87347228e-01,  6.70125784e-01,
        4.87320473e-01, -7.62830133e-01, -6.81251253e-01,  9.42501579e-01,
       -2.51981880e+00, -4.49447257e-01,  1.04393407e+00, -4.38973280e-01,
        2.30368206e+00,  1.58138043e+00,  4.04953804e-01,  3.42800247e-01,
       -1.77549585e+00,  1.32876595e+00,  3.85496061e-01, -1.08581425e+00,
        7.68086442e-01, -1.06231233e+00, -9.04058053e-01,  5.10808861e-01,
        6.21761497e-01,  4.60122971e-01,  2.76758943e-01, -3.82169250e-01,
       -4.60678347e-01, -1.15629911e+00, -3.44079819e-01,  6.43001075e-01,
        1.14502887e-01, -5.87814097e-01, -3.29195805e-02, -3.22610301e-01,
        1.64411960e+00, -1.43279746e+00, -8.48763611e-01, -6.73774218e-01,
