******* ellipsoid *******
  * Evaluations 200000: best_so_far_y 1.39731e+07
  * Evaluations 400000: best_so_far_y 1.19913e+07
  * Evaluations 600000: best_so_far_y 1.13994e+07
  * Evaluations 800000: best_so_far_y 1.07619e+07
  * Evaluations 1000000: best_so_far_y 1.04188e+07
  * Evaluations 1200000: best_so_far_y 1.04030e+07
  * Evaluations 1400000: best_so_far_y 1.04030e+07
  * Evaluations 1600000: best_so_far_y 1.04030e+07
  * Evaluations 1800000: best_so_far_y 1.04004e+07
  * Evaluations 2000000: best_so_far_y 1.04004e+07
{'best_so_far_x': array([ 5.48365217e+00,  1.14025820e+01,  5.03718990e+00,  3.13253575e+00,
        1.18777244e+01,  6.30796120e+00,  6.37921576e+00,  6.82900162e-01,
        1.34924973e+00,  7.13362598e+00,  9.10139761e+00,  6.37482683e+00,
       -6.72982377e-01, -1.40570036e+00,  5.33046905e+00, -2.83407438e+00,
        4.19016444e+00,  3.40123439e+00,  4.44598037e+00,  1.19697861e+00,
       -2.18544838e+00,  1.21435278e+01,  7.23336373e-01,  8.82767505e+00,
        1.13813316e+01,  6.14116725e+00,  9.71018491e+00,  1.63550739e+00,
        2.72898936e+00,  1.57693906e+00, -2.46139947e+00,  1.03910628e+00,
        7.71059760e+00,  8.87423424e-01, -1.75622275e+00, -3.71145305e+00,
        6.07985989e+00,  2.22751627e+00,  4.53105346e+00,  4.41683154e+00,
       -2.85771929e-01,  8.29321489e+00,  5.88426681e+00,  1.35356960e+00,
        7.64764946e+00,  5.56512718e+00,  2.93694853e+00, -1.00547229e+00,
        2.51237829e-01,  4.21699395e+00, -2.21583263e+00,  5.13507958e+00,
        9.29797864e+00, -7.61708138e-01, -5.38842908e+00,  5.21067415e+00,
       -5.54851962e+00, -4.33468444e+00,  8.31987050e+00,  1.07168293e+00,
       -4.10143568e-01, -1.33942147e+00, -7.71797792e-04,  6.75914001e-01,
        5.93891811e+00,  2.83996787e-02, -1.52337193e+00,  7.34905402e+00,
        1.63086315e+00,  8.21736239e-01,  4.16464638e+00,  9.87053695e-01,
        3.91853309e+00,  5.31588233e+00,  3.41498816e+00,  1.90475817e+00,
        2.49814704e+00,  3.88183274e+00, -3.67587849e+00,  1.65723683e+00,
        7.88659441e+00,  5.91931558e+00, -1.41351907e+00,  4.69086873e+00,
        4.20754530e+00,  6.74837272e+00,  6.18949596e+00,  9.33082227e-01,
        4.99705342e+00,  2.82793917e+00, -4.78906612e-01,  2.35483917e+00,
        2.63306100e+00,  7.62181183e-01,  5.76351780e+00,  7.61378784e+00,
        5.73692667e+00,  7.77929501e-01,  8.81819001e+00, -4.56710667e-01,
        1.20783909e+00,  7.42947407e+00,  5.78800578e+00,  6.17142790e+00,
       -1.76534449e+00,  3.71026381e+00,  1.27646563e+00,  8.65069321e+00,
        4.29805768e+00,  6.65740197e+00,  4.38332993e+00,  3.07469123e+00,
       -1.28448271e+00,  2.66672948e-01,  8.92027844e-01,  2.86774004e+00,
        2.23724379e-01,  9.28140657e+00,  7.70380981e+00,  1.29456217e+00,
        2.67016454e+00,  6.16370603e+00, -6.12243865e-01, -3.17927417e+00,
        1.78731267e+00,  2.19790144e+00,  4.49470942e+00,  2.83502811e+00,
       -1.90978419e+00,  7.39606504e-01,  1.02235737e+01,  4.36091049e+00,
