******* ellipsoid *******
  * Evaluations 200000: best_so_far_y 1.58618e+07
  * Evaluations 400000: best_so_far_y 1.29857e+07
  * Evaluations 600000: best_so_far_y 1.20346e+07
  * Evaluations 800000: best_so_far_y 1.16107e+07
  * Evaluations 1000000: best_so_far_y 1.13973e+07
  * Evaluations 1200000: best_so_far_y 1.11785e+07
  * Evaluations 1400000: best_so_far_y 1.09831e+07
  * Evaluations 1600000: best_so_far_y 1.07066e+07
  * Evaluations 1800000: best_so_far_y 1.07066e+07
  * Evaluations 2000000: best_so_far_y 1.06804e+07
{'best_so_far_x': array([ 7.78035453e+00,  1.10328902e+01,  1.01283690e+01,  2.27308976e+00,
        7.69188737e+00,  9.19714858e+00,  5.71494289e+00,  3.41214393e+00,
        1.40549777e+00,  4.12068453e+00,  4.58795158e+00,  2.75329984e+00,
       -9.62498170e-02, -1.85264767e-01,  3.29164790e+00, -1.21150302e-01,
        6.12140773e+00,  1.60773538e+00, -3.34836983e+00,  8.40973073e+00,
        6.17926448e+00, -2.34401966e+00,  6.74868214e+00,  1.06310185e+01,
        7.24735863e+00,  2.71434465e+00, -2.76509202e+00,  8.14474209e+00,
        5.75284673e+00,  6.78280313e+00,  6.21168914e+00,  7.11147239e+00,
        6.31295719e+00,  2.03976966e+00,  6.15741517e+00,  1.19501959e+01,
        1.43429894e+01,  5.01249391e+00,  6.36903581e+00,  5.02390725e+00,
        7.43023104e-01,  2.14928975e-01,  8.09538638e+00,  9.72484835e+00,
        4.44382154e-01,  4.29675690e+00,  8.97766413e-01,  2.10145181e+00,
        3.36760318e+00,  6.52690395e+00,  4.45121855e+00,  6.68698522e+00,
        7.53414943e-01,  8.81051289e+00,  5.19597672e-01,  1.09008868e+01,
       -1.63199151e-01, -1.03926898e+00,  9.99726178e-01, -9.94170489e-01,
        5.80518008e-01,  3.73715978e+00,  3.63954044e+00,  4.59864922e+00,
       -1.02785653e+00,  1.13401088e+01,  3.96717094e+00,  2.06747905e+00,
        2.14964864e+00,  2.65699865e+00,  9.86064954e+00,  1.40519234e+00,
        6.78074394e+00,  1.57904999e+01,  4.69720229e+00,  3.95657107e+00,
        7.42379361e-01,  4.46623424e+00,  8.37118078e+00,  2.62101631e+00,
        2.15682571e+00, -1.43040454e+00,  4.42987826e+00,  1.21415865e+01,
        4.38235896e+00,  5.02050297e+00,  1.01557735e+01,  4.22876842e-01,
        2.82243368e+00,  2.98256498e+00,  3.96124062e+00,  1.14898636e+01,
        1.32086343e+00,  3.56912880e+00, -7.17621200e+00,  4.82739653e+00,
        3.63167329e+00,  4.83894795e+00,  1.09645397e+01,  7.20625005e-02,
       -2.61464754e+00, -1.03175093e-01,  3.61570875e+00,  4.11086843e+00,
        8.15522683e-01,  3.41757149e+00,  7.06045941e+00,  2.00506321e-01,
       -2.45902099e-01,  6.84573466e+00,  4.91855704e+00,  1.20166694e+01,
        1.19122199e-01,  6.97336213e+00,  6.92677352e+00,  8.99720040e-01,
        2.86087828e+00,  6.07759381e+00,  5.74462041e+00,  4.22033698e+00,
        1.77758212e+00,  3.57382255e+00,  3.21795060e+00,  7.54260444e+00,
        4.48617254e+00,  1.50986388e+00,  1.69326486e+00, -6.24150386e-02,
        7.54948203e+00,  6.66515795e+00,  4.93263961e+00,  7.55428599e+00,
        1.14495683e+01,  6.56384385e+00,  3.40194398e+00, -1.36888475e+00,
        4.72667582e+00,  1.98259482e+00, -3.13494596e+00, -3.16800158e+00,
        5.92953636e+00, -1.13357714e+00,  1.56996624e+01,  6.47522060e+00,
        7.61639135e+00, -9.95464108e-01,  7.34977388e+00,  4.64246036e+00,
        4.36057842e+00,  4.09155398e+00,  7.33228807e+00,  3.99922288e+00,
        2.16458599e+00,  2.97852346e+00,  1.94281053e+00, -5.67586932e-01,
        5.08636674e+00,  3.51042532e+00,  9.60351804e+00, -2.43410193e+00,
        4.69538159e+00,  6.82221287e+00,  6.10002121e+00,  6.87093973e+00,
        4.15901913e+00,  4.67492290e+00,  3.00757614e-01,  1.34493537e-02,
       -5.23570164e-01,  1.16150047e+01,  5.03221923e+00,  3.69563216e+00,
        1.02391256e+01,  1.85831857e+00,  3.80237256e+00,  5.02557983e+00,
       -6.08907968e-01,  5.12459291e+00,  3.45810376e+00,  2.61409038e+00,
        4.48931009e-01,  6.76091843e+00,  2.99046625e+00,  5.04704974e+00,
        8.44321829e+00,  8.25702008e+00,  9.73648363e-01,  2.52609432e+00,
       -1.82364892e-01,  3.34091012e+00,  9.59648186e-02, -2.05795948e+00,
        9.44277914e+00,  4.03602546e+00, -4.57315352e+00, -2.99767494e+00,
        7.77172829e+00,  8.56055114e+00, -2.61866664e-01, -6.47424669e-01,
        4.72030556e-01,  8.72979772e+00,  8.19138710e+00,  7.93313482e+00,
